"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2016",,,,,,
"Sunday, January 31, 2016",,,,,,
11/2/2016,10:13 PM,11/2/2016,10:13 PM,"Mason GlobalCenter","2016-032672 / Drug/Narcotic Violations / Drug Equipment Violations / LiquorLaw Violations / Provide False ID to Law Enforcement. Subject (GMU) wasarrested and transported to Fairfax County Adult Detention Center for possessingillegal drugs and drug equipment with intent to distribute on school property.Three other subjects (GMU) were referred to Office of Student Conduct (OSC) forusing illegal drugs. (56/Hagenow)","Cleared bySummons /Referred toOSC"
11/2/2016,4:19 PM,11/2/2016,"1:45 AM to4:19 PM","Fairfax Campusand Off-Campus","2016-032656 / Stalking / Intimidation / Threat by Phone. Complainant (GMU)reported receiving unwanted contact from a known subject (Non-GMU) onmultiple occasions. (33/Daniels)","Referred toTitle IX"
11/2/2016,12:20 PM,"10/16/2016to Present","MultipleTimes","Fairfax Campusand Off-Campus","CSA Report #110216 / Fondling / Stalking. Mason Police was notified by a MasonEmployee that an undisclosed victim (GMU) is being stalked by four differentsubjects (all GMU) known to the victim. Two of the subjects also touched thevictim in a sexual nature without consent. Due to confidentiality of reporting,limited information is available regarding this incident.","Referred toTitle IX"
"Tuesday, November 1, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/1/2016,11:34 PM,11/1/2016,11:34 PM,Truman Hall,"2016-032628 / Liquor Law Violations / Medical Assist. Subject (GMU) wasreferred to Office of Student Conduct (OSC) for possessing alcohol while under age21 and transported to Fairfax County Hospital for overconsumption of alcohol. Asecond subject (GMU) was also referred to OSC for possessing alcohol while underage 21. (49/Broughton)","Referred toOSC"
11/1/2016,1:03 AM,11/1/2016,1:03 AM,Madison Hall,"2016-032587 / Drug/Narcotic Violations / Drug Equipment Violations / LiquorLaw Violations / Larceny. Two subjects (GMU) were issued releasable summonsesfor possessing illegal drugs and drug equipment, alcohol while under age 21, andstolen signs. (58/Crice)","Cleared bySummons"
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGDecember 2016",,,,,,
"Saturday, December 31, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, December 30, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, December 29, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, December 28, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, December 27, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/27/2016,12:56 PM,12/23/2016,4:45 PM,"Masonvale /4249 Cotswold","2016-034814 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a window. (24/Lee)",Inactive
12/27/2016,12:39 AM,12/27/2016,12:39 AM,"TownhomesRoom # C-6","2016-034803 / Fire in On-Campus Student Housing Facility. Student left stoveunattended while cooking. Damage to stove, hood, and cabinets. Referred toEnvironmental Health and Safety (EHS). (43/Blevins)","InformationOnly"
"Monday, December 26, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, December 25, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, December 24, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, December 23, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/23/2016,8:23 AM,12/23/2016,8:23 AM,"Chesapeake RiverLane","2016-034756 / Driving Under the Influence. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whileintoxicated. (46/Morrison)","Cleared byArrest"
"Thursday, December 22, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/22/2016,12:04 PM,"12/16/2016-12/19/2016","12:00 PM -7:00 PM","David King HallRoom# 3026","2016-034745 / Theft from Building. Complainant (GMU) reported the theft ofunattended textbooks from an unsecured location. (43/Blevins)",Pending
"Wednesday, December 21, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/21/2016,3:33 PM,12/21/2016,3:33 PM,"Field House(Press Box)","2016-034725 / Trespassing / Unlawful Entry. Complainant (GMU) reportedunauthorized entry into the press box. Referred to Criminal Investigations Division.(43/Blevins)",Pending
"12/21/2016& 2/1/2017","4:00 PM &11:40 AM",12/17/2016,"10:00 PM -1:00 AM",Northern Neck,"CSA Report #122116-2 & 2017-001200 / Sexual Assault / Rape. Mason Police wasnotified by a Mason Employee that an undisclosed victim (GMU) was sexuallyassaulted by an undisclosed subject (GMU) known to the victim. Due toconfidentiality of reporting, limited information is available regarding this incident.UPDATE: On 2/1/2017, victim reported incident directly to Mason Police to initiatea criminal investigation. (51/Huete)",Pending
12/21/2016,1:45 PM,12/1/2016,"NotReported",Rogers Hall,"CSA Report #122116 / Sexual Assault / Rape. Mason Police was notified by aMason Employee that an undisclosed victim (GMU) was sexually assaulted by anundisclosed subject (GMU) known to the victim. Due to confidentiality ofreporting, limited information is available regarding this incident.","InformationOnly"
"Tuesday, December 20, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/20/2016,12:55 PM,12/20/2016,12:55 PM,"Founders HallParking Garage(ArlingtonCampus)","2016-034692 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a parking garage gate arm. (22/Barton)",Closed
"Monday, December 19, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/19/2016,11:40 AM,12/19/2016,"8:00 PM -11:20 PM","4293 CotswoldsHill Ln.","2016-034677 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (56/Hagenow)",Inactive
12/19/2016,9:57 AM,"12/16/2016-12/19/2016","2:00 PM -8:45 AM",College Hall,"2016-034659 / Theft from Building. Complainant (GMU) reported the theft ofunattended chairs from an unsecured location. (36/Gannon)",Pending
12/21/2016,1:45 PM,1/1/2016,"NotReported",Mason Korea,"CSA Report #121916 / Dating Violence. Mason Police was notified by a MasonEmployee that a Complainant (GMU) disclosed being assaulted by a formerintimate partner. Due to confidentiality of reporting, limited information isavailable regarding this incident.","InformationOnly"
"Sunday, December 18, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, December 17, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/17/2016,7:34 AM,12/17/2016,7:34 AM,"University Drive /Route 123","2016-034590 / Hit and Run. Fairfax County Police reported two parked vehiclespossibly struck by a driver who fled the scene. (43/Blevins)",Pending
12/17/2016,4:44 AM,12/17/2016,4:44 AM,Eastern Shore,"2016-034588 / Driving Under the Influence / Resisting Arrest. Subject (GMU) wasarrested and transported to Fairfax County Adult Detention Center for driving avehicle while intoxicated. (58/Crice)","Cleared byArrest"
"Friday, December 16, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/16/2016,4:01 PM,11/27/2016,"NotReported",Rogers Hall,"CSA Report #121616 / Sexual Assault / Rape. Mason Police was notified by aMason Employee that an undisclosed victim (GMU) was sexually assaulted by anundisclosed subject (GMU) known to the victim. Due to confidentiality ofreporting, limited information is available regarding this incident.","InformationOnly"
12/16/2016,3:37 PM,12/16/2016,3:37 PM,Jackson Hall,"2016-034557 / Warrant Service. Mason Police arrested a subject (Non-GMU)wanted out of Fairfax County, VA for a past-occurred law violation. (28/Hensley)","Cleared byArrest"
12/16/2016,1:45 AM,12/16/2016,1:45 AM,Potomac Heights,"2016-034530 / Liquor Law Violations. Four subjects (GMU) were referred to Officeof Student Conduct (OSC) for possessing alcohol while under age 21.(56/Hagenow)","Referred toOSC"
"Thursday, December 15, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, December 14, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/14/2016,10:37 PM,12/14/2016,10:37 PM,Exploratory Hall,"2016-034479 / Stalking. Complainant (GMU) reported receiving unwanted contactfrom a known subject (GMU) on multiple occasions. (56/Hagenow)","InformationOnly"
12/14/2016,7:49 PM,12/12/2016,3:00 PM,Fairfax Campus,"2016-034468 (2016-014767 & 2016-017639) / Stalking / Computer Trespass.Complainant (GMU) reported that a known subject (Non-GMU) may haveattempted to hack their social media account as part of ongoing previouslyreported stalking behavior. (27/Zamora)","InformationOnly"
12/14/2016,10:51 AM,12/13/2016,"10:51 AM -12:33 PM",Lecture Hall 1,"2016-034408 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalism to a desk. (33/Daniels)",Inactive
12/14/2016,12:20 AM,12/14/2016,12:20 AM,Sandbridge,"2016-034441 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs. (24/Lee)","Cleared bySummons"
"Tuesday, December 13, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/13/2016,3:43 AM,12/13/2016,3:43 AM,Police HQ,"2016-034400 / Possession of Fictitious ID. Subject (GMU) was issued a releasablesummons for possessing false identification cards. (58/Crice)","Cleared bySummons"
"Monday, December 12, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/12/2016,3:15 PM,12/12/2016,"1:00 PM -3:15 PM","Freedom CenterLocker Room(Science & TechCampus)","2016-034379 / Theft from Building. Complainant (GMU) reported the theft ofunattended property from an unsecured location. (29/Holcomb)",Inactive
"Sunday, December 11, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/11/2016,8:05 PM,12/11/2016,8:05 PM,"Outside of TaylorHall / Wilson Hall","2016-034355 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was arrested and transported to Fairfax County Adult Detention Center forpossessing illegal drugs and drug equipment with intent to distribute on schoolproperty. A second subject (GMU) was issued a releasable summons for possessingillegal drugs. (27/Zamora)","Cleared byArrest /Cleared bySummons"
12/11/2016,4:36 PM,12/11/2016,4:36 PM,Patriot Circle,"2016-034349 / Driving Under the Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whileintoxicated. (36/Gannon)","Cleared byArrest"
12/11/2016,12:52 AM,12/11/2016,12:52 AM,Roosevelt Hall,"2016-034325 / Liquor Law Violations / Drunkenness / Medical Assist. Subject(GMU) was referred to Office of Student Conduct (OSC) for possessing alcoholwhile under age 21 and transported to Fairfax County Hospital foroverconsumption of alcohol. (27/Zamora)","Referred toOSC"
"Saturday, December 10, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/10/2016,5:04 PM,12/10/2016,5:04 PM,Unknown,"2016-034311 / Credit Card/Automatic Teller Machine Fraud. Complainant (GMU)reported fraudulent charges to a credit card. (37/Radfar)",Pending
12/10/2016,12:20 PM,12/10/2016,12:20 PM,"Freedom CenterParking Lot(Science & TechCampus)","2016-034307 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (34/Ganley)",Inactive
12/10/2016,12:54 AM,12/10/2016,12:54 AM,"StudentApartments","2016-034292 / Liquor Law Violations. Three subjects (GMU) were issuedreleasable summonses for possessing alcohol while under age 21. Two othersubjects (GMU) were referred to Office of Student Conduct (OSC) for the sameoffense.  (27/Zamora)","Cleared bySummons /Referred toOSC"
"Friday, December 9, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/9/2016,11:34 PM,12/9/2016,11:34 PM,"Outside ofStarbucks","2016-034285 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (12/Guston)",Pending
12/9/2016,10:24 AM,12/9/2016,10:24 AM,Blue Ridge Hall,"2016-034263 / Intimidation. Subject (GMU) was referred to Office of StudentConduct (OSC) for threatening their roommate (GMU). (46/Morrison)","Referred toOSC"
"Thursday, December 8, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/8/2016,6:20 PM,12/8/2016,6:20 PM,Southside Dining,"2016-034243 / Simple Assault / Disorderly Conduct. Complainant (GMU) reportedunwanted touching by a known subject (GMU). (54/King)",Pending
12/8/2016,2:29 PM,12/8/2016,2:29 PM,College Hall,"2016-034196 / Theft from Building. Complainant (GMU) reported the theft ofdocuments by a known subject (Non-GMU). (29/Holcomb)","Cleared byArrest"
