"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2018",,,,,,
"Wednesday, January 31, 2018",,,,,,
"Friday, November 30, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/30/2018,10:17 PM,11/30/2018,10:17 PM,"Rapidan RiverRoad","2018-011735 / Drug/Narcotic Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (6/Aman)",Referred to OSC
"Thursday, November 29, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/29/2018,7:32 PM,11/29/2018,"12:00 PM -7:07 PM","Outside ofFenwick Library(Bike Rack)","2018-011702 / Larceny. Complainant (GMU) reported the theft of a secured bicycle froma bike rack. (6/Aman)",Inactive
11/29/2018,7:23 PM,"11/25/2018 -11/29/2018",Unknown,West Lot,"2018-011701 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(6/Aman)",Inactive
"Wednesday, November 28, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/28/2018,9:47 PM,11/28/2018,9:47 PM,Essex Hall,"2018-011680 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (33/Parbadia)","Cleared bySummons"
11/28/2018,10:03 AM,"11/20/2018 -11/28/2018",Unknown,Art & Design,"2018-011652 / Theft From Building. Complainant (GMU) reported the theft ofunattended paintings from an unsecure location. (25/Sanavaitis)",Pending
"Tuesday November 27, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/27/2018,7:10 PM,"11/26/2018 -11/27/2018","4:00 PM - 8:00AM",Lot A,"2018-011638 / Theft From Motor Vehicle. Complainant (GMU) reported the theft of anunattended laptop computer from an unsecured vehicle. (60/Will)",Pending
11/27/2018,1:33 PM,11/27/2018,1:33 PM,Lot A,"2018-011630 / Drug/Narcotic Violations. Two Subjects (GMU) were issued releasablesummonses for possessing illegal drugs. (10/Ganley)","Cleared bySummons"
11/27/2018,12:00 PM,11/27/2018,"9:00 AM -12:00 PM",Lot A,"2018-011624 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(10/Ganley)",Inactive
"Monday, November 26, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/26/2018,8:04 PM,11/26/2018,8:04 PM,Whitetop Hall,"2018-011603 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (45/Volpe)","Cleared bySummons"
11/26/2018,12:30 PM,"11/19/2018 -11/26/2018",Unknown,"Outside ofMerten Hall (BikeRack)","2018-011597 / Larceny. Complainant (GMU) reported the theft of a secured bicycle froma bike rack. (25/Sanavaitis)",Inactive
"Sunday, November 25, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, November 24, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, November 23, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, November 22, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, November 21, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/21/2018,2:07 AM,11/21/2018,2:07 AM,Dominion Hall,"2018-011516 / Drug/Narcotic Violations / Liquor Law Violations / Possession ofFictitious ID. Subject (GMU) was issued a releasable summons for possessing a fictitiousidentification card and referred to Office of Student Conduct (OSC) for possessingalcohol while under age 21. A second Subject (Non-GMU) was arrested and transportedto Fairfax County Adult Detention Center for possessing illegal drugs. A third Subject(Non-GMU) was issued a releasable summons for possessing illegal drugs. (28/Hensley)","Cleared by Arrest/ Cleared bySummons /Referred to OSC"
"Tuesday November 20, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/20/2018,10:08 AM,11/20/2018,8:45 AM,"RappahannockRiver Lane (BusStop)","2018-011487 / Domestic Violence. Complainant (Non-GMU) reported being assaulted bytheir intimate partner (Non-GMU). (44/Lee)",Inactive
11/20/2018,2:19 AM,11/20/2018,2:19 AM,Lot T,"2018-011480 / Destruction/Damage/Vandalism of Property. Subject (GMU) wasreferred to Office of Student Conduct (OSC) for damaging a sign. (23/DeLage)",Referred to OSC
"Monday, November 19, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/19/2018,11:00 AM,11/19/2018,11:00 AM,Lot A,"2018-011462 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(44/Lee)",Inactive
11/19/2018,9:45 AM,"MultipleDates","MultipleTimes","RappahannockParking Deck","2018-011460 / Simple Assault / Sexual Harassment / Stalking. Complainant (GMU)reported receiving unwanted touching and sexual advances from an unknown subject onmultiple occasions. (7/Chandler)","Referred to TitleIX"
11/19/2018,9:30 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"CSA #111918 / Stalking. Complainant (GMU) reported receiving unwanted contact froma former intimate partner (GMU) on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
"Sunday, November 18, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/18/2018,9:04 PM,11/18/2018,9:04 PM,Jackson Hall,"2018-011452 / Unlawful Entry / Dating Violence. Subject (GMU) was issued a releasablesummons for entering a former intimate partner's (GMU) residence without permission.(59/Willis)","Cleared by Arrest/ Referred to TitleIX"
11/18/2018,5:05 PM,11/18/2018,"2:30 PM - 4:30PM","RappahannockParking Deck","2018-011446 / Unlawful Entry. Complainant (Non-GMU) reported that an unknownsubject entered her unattended vehicle without permission. (25/Sanavaitis)",Inactive
11/18/2018,4:57 AM,11/18/2018,4:57 AM,"Lobby ofTidewater Hall","2018-011442 / Liquor Law Violations / Medical Assist. Subject (GMU) was transportedto Inova Access Hospital by emergency medical services for overconsumption of alcoholand also referred to Office of Student Conduct (OSC) for possessing alcohol while underage 21. (45/Volpe)",Referred to OSC
"Saturday, November 17, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, November 16, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/16/2018,5:47 PM,11/16/2018,5:47 PM,College Hall,"2018-011393 / Liquor Law Violations / Drunkenness. Two Subjects (GMU) were referredto Office of Student Conduct (OSC) for possessing alcohol while under age 21. (21/Avery)",Referred to OSC
11/16/2018,4:49 PM,11/16/2018,4:49 PM,Jefferson Hall,"2018-011390 / Stalking / Harassment / Intimidation. Complainant (GMU) reportedbeing harassed by a floor mate (GMU). (14/Kessler)","Referred to OSC /Referred to TitleIX"
"Thursday, November 15, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/15/2018,7:40 PM,11/15/2018,7:40 PM,Grayson Hall,"2018-011360 / Harassment. Complainant (GMU) reported being harassed by aroommate (GMU). (33/Parbadia)","Referred to TitleIX"
"Wednesday, November 14, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/14/2018,10:34 PM,11/14/2018,10:34 PM,Liberty Square,"2018-011331 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (6/Aman)",Referred to OSC
11/14/2018,8:05 PM,11/14/2018,8:05 PM,West Lot,"2018-011326 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (6/Aman)",Referred to OSC
"Tuesday, November 13, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/13/2018,2:20 PM,11/13/2018,2:20 PM,Tidewater,"2018-011273 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (10/Ganley)","Cleared bySummons"
"Monday, November 12, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/12/2018,8:23 PM,8:15 PM,11/12/2018,Potomac Heights,"2018-011248 / Simple Assault. Complainant (GMU) reported being assaulted by aknown Subject (Non-GMU). (47/Bietsch)",Closed
11/12/2018,1:59 PM,11/12/2018,1:59 PM,Lot K,"2018-011235 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (10/Ganley)","Cleared bySummons"
11/12/2018,12:14 PM,"MultipleDates","MultipleTimes",Arlington Campus,"2018-011232 / Stalking / Harassment by Computer. Complainant (GMU) reportedreceiving unwanted contact from a known Subject (Non-GMU) on multiple occasions.(49/Broughton)","Referred to TitleIX"
"Sunday, November 11, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/11/2018,4:01 PM,11/11/2018,4:01 PM,"Center for theArts","2018-011208 / Disorderly Conduct. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for acting disorderly in public. (60/Will)",Cleared by Arrest
11/11/2018,2:24 AM,11/11/2018,2:24 AM,"Ox Road / MasonPond Dr","2018-011198 / Drug/Narcotic Violations / Possession With Intent To Distribute. Subject(Non-GMU) arrested and transported to Fairfax County Adult Detention Center forpossessing illegal drugs with intent to distribute. (23/DeLage)",Pending
"Saturday, November 10, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/10/2018,5:25 PM,11/10/2018,"3:30 PM - 5:25PM","Freedom Center(Science & TechCampus)","2018-011181 / Theft from Building. Complainant (GMU) reported the theft of anunattended wallet from an unsecured area. (36/Gannon)",Pending
"Friday, November 9, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/9/2018,10:10 PM,11/9/2018,10:10 PM,Madison Hall,"2018-011162 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for using illegal drugs. (6/Aman)",Referred to OSC
11/9/2018,4:14 PM,11/9/2018,4:14 PM,The RAC,"2018-011153 / Theft from Building. Complainant (GMU) reported the theft of anunattended sweatshirt from an unsecured area. (10/Ganley)",Closed
11/9/2018,12:11 AM,11/9/2018,12:11 AM,"Potomac HeightsHall","2018-011138 / Liquor Law Violations / Medical Assist. Subject (GMU) was transportedto Inova Access Hospital by emergency medical services for overconsumption of alcoholand also referred to Office of Student Conduct (OSC) for possessing alcohol while underage 21. (59/Willis)",Referred to OSC
"Thursday, November 8, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/8/2018,1:00 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"CSA Report #110818-2 / Stalking. Complainant (GMU) reported receiving unwantedcontact from a known Subject (GMU) on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
11/8/2018,1:00 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"CSA Report #110818-1 / Stalking. Complainant (GMU) reported receiving unwantedcontact from a known Subject (GMU) on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
11/8/2018,12:42 PM,"11/3/2018 -11/8/2018",Unknown,"Outside ofEastern Shore","2018-011110 / Larceny. Complainant (GMU) reported the theft of a secured bicycle froma bike rack. (25/Sanavaitis)",Inactive
11/8/2018,2:10 AM,11/8/2018,"MultipleTimes","Fairfax Campus /Student HousingFacility","2018-011095 / Stalking / Harassment By Computer / Intimidation. Complainant (GMU)reported receiving unwanted contact from an unknown Subject on multiple occasions.(45/Volpe)",Pending
"Wednesday, November 7, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/7/2018,3:10 PM,11/6/2018,"9:40 AM - 8:00PM","Hazel Hall(ArlingtonCampus)","2018-011071 / Theft From Building / Credit Card/Automatic Teller Machine Fraud.Complainant (GMU) reported unauthorized use of stolen credit cards. (49/Broughton)",Pending
"Tuesday, November 6, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/6/2018,12:06 PM,11/6/2018,12:06 PM,Washington Hall,"2018-011017 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (10/Ganley)","Cleared bySummons"
11/6/2018,7:52 AM,10/21/2018,Unknown,"The RAC (men'srestroom)","2018-011007 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalism inside restroom stall. (25/Sanavaitis)",Inactive
"Monday, November 5, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/5/2018,8:19 PM,11/5/2018,8:19 PM,The RAC,"2018-010998 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone from an unsecured area. (33/Parbadia)",Inactive
"Sunday, November 4, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, November 3, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/3/2018,2:31 AM,11/3/2018,2:31 AM,"Outside of theHUB","2018-010923. Drunkenness / Medical Assist. Subject was transported to Inova AccessHospital by emergency medical services for overconsumption of alcohol. (47/Bietsch)",Pending
