"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2019",,,,,,
"Thursday, January 31, 2019",,,,,,
Report Date,Report,Incident,Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/3/2019,11:03 AM,11/3/2019,11:03 AM,Finely Lot,"2019‐010939 / Fictitious License Plates. Officer observed fraudulent registration decal.(30/Tallon)",Information Only
11/3/2019,12:54 AM,11/3/2019,1:52 AM,"Ox Road /Braddock Road","2019‐010928 / Drug/Narcotic Violations. Subject (Non‐GMU) was issued a releasablesummons for possessing illegal drugs. (33/Parbadia)","Cleared bySummons"
11/3/2019,12:24 AM,11/3/2019,1:52 AM,"Presidents ParkDrive","2019‐010925 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (33/Parbadia)","Cleared bySummons"
"Saturday, November 2, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/2/2019,4:00 PM,11/1/2019,8:00 PM,EagleBank Arena,"2019‐010893 / Theft From Building / Credit Card Fraud. Complainant (Non‐GMU)reported the theft of a wallet and unauthorized use of credit cards. (40/Ries)",Pending
11/2/2019,3:20 PM,11/2/2019,3:20 PM,Liberty Square,"2019‐010890 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (45/Volpe)",Referred to OSC
11/2/2019,1:39 PM,11/2/2019,1:39 PM,Liberty Square,"2019‐010888 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (30/Tallon)",Referred to OSC
"Friday, November 1, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/1/2019,11:36 PM,11/1/2019,11:36 PM,Lot L,"2019‐010865 / Simple Assault / Disorderly Conduct / Motor Vehicle Accident. Officersresponded to a fight. (30/Tallon)",Pending
11/1/2019,11:03 PM,11/1/2019,11:03 PM,EagleBank Arena,"2019‐010859 / Simple Assault / Disorderly Conduct. Officers responded to a fight.Prosecution declined. (33/Parbadia)",Closed
11/1/2019,10:30 PM,11/1/2019,10:30 PM,EagleBank Arena,"2019‐010853 / Drunkenness / Disorderly Conduct. Subject (Non‐GMU) was arrestedand transported to Fairfax County Adult Detention Center for bring highly intoxicated inpublic. (30/Tallon)",Cleared by Arrest
11/1/2019,10:19 PM,11/1/2019,10:19 PM,EagleBank Arena,"2019‐010838 / Possession of Fictitious ID. Subject (Non‐GMU) was issued a releasablesummons for possessing a fictitious identification card. (33/Parbadia)","Cleared bySummons"
11/1/2019,3:54 PM,11/1/2019,3:54 PM,Lot K,"2019‐010827 / Theft From Building. Complainant (GMU) reported the theft of posters.(45/Volpe)",Inactive
11/1/2019,2:37 PM,11/1/2019,"11:30 AM ‐2:37 PM",Lot K,"2019‐010826 / Theft From Motor Vehicle Parts or Accessories. Complainant (GMU)reported the theft of license plates from a vehicle. (40/Ries)",Inactive
11/1/2019,12:00 PM,11/1/2019,12:00 PM,"Freshens inJohnson Center","2019‐010820 / Shoplifting. Subject (GMU) was referred to Office of Student Conduct(OSC) for shoplifting. (44/Lee)",Referred to OSC
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993‐5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGDECEMBER 2019",,,,,,
"Tuesday, December 31, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, December 30, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, December 29, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/29/2019,1:37 AM,12/29/2019,1:37 AM,Ox Road,"2019-012592 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (50/Morris)","Cleared bySummons"
"Saturday, December 28, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, December 27, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/27/2019,11:00 PM,Unknown,Unknown,Lot A,"2019-012557 / Hit and Run. Complainant  (GMU) reported a hit and run of a vehicle.(50/Morris)",Closed
"Thursday, December 26, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, December 25, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/25/2019,12:39 AM,12/25/2019,12:39 AM,Braddock Road,"2019-012485 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (17/Bennett)",Referred to OSC
"Tuesday, December 24, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, December 23, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, December 22, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, December 21, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/21/2019,11:22 PM,12/20/2019,11:22 PM,"George MasonBlvd and Patriotcircle","2019-012353 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (54/Lighthiser)","Cleared bySummons"
"Friday, December 20, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/20/2019,11:22 PM,12/20/2019,11:22 PM,Braddock Road,"2019-012351 / Driving Under the Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whileintoxicated. (57/Strimel)",Cleared by Arrest
12/20/2019,10:50 AM,12/19/2019,10:50 AM,Lot K,"2019-012345 / Theft From Motor Vehicle. Complainant (GMU) reported the theft ofunattended property from an unsecured vehicle. (32/O'Hare)",Inactive
"Thursday, December 19, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/19/2019,5:25 PM,12/19/2019,5:25 PM,Lot K,"2019-012329 / Hit and Run. Complainant (Non-GMU) reported a hit and run of a vehicle.(45/Volpe)",Closed
12/19/2019,3:35 PM,12/19/2019,3:35 PM,"Roanoke RiverLane & Po RiverLane","2019-012327 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public. (57/Strimel)",Cleared by Arrest
"Wednesday, December 18, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/18/2019,10:34 PM,12/18/2019,10:34 PM,Lot A,"2019-012301 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. A second Subject (Non-GMU) wasgiven a verbal warning for the same offense. (50/Morris)",Referred to OSC
12/18/2019,9:43 AM,12/18/2019,9:43 AM,University Drive,"2019-012277 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(12/Guston)",Inactive
"Tuesday, December 17, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/17/2019,3:30 PM,12/17/2019,3:30 PM,"RappahannockParking Deck","2019-012261 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(36/Gannon)",Inactive
12/17/2019,8:31 AM,12/17/2019,"4:45 PM - 8:15AM",Lot R,"2019-012257 / Theft From Motor Vehicle. Complainant (GMU) Reported the theft of aparking pass from a vehicle. (36/Gannon)",Inactive
"Monday, December 16, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/16/2019,1:56 PM,"12/15/2019 -12/16/2019","9:30 PM -12:30 PM",Taylor Hall,"2019-012242 / Theft From Building. Complainant (GMU) reported the theft ofunattended money from an unsecured location. (54/Lighthiser)",Inactive
12/16/2019,1:04 PM,12/16/2019,"10:25 AM to1:12 PM",Fenwick Library,"2019-012240 / Theft From Building. Complainant (GMU) reported the theft of anunattended cell phone from an unsecured location. (36/Gannon)",Closed
"Sunday, December 15, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/15/2019,11:14 PM,12/15/2019,11:14 PM,"Starbucks atNorthern Neck","2019-012229 / Dating Violence / Intimidation / Disorderly Conduct / Destruction ofProperty. Complainant (Non-GMU) reported being threatened and intimidated by aformer intimate partner (GMU). Update 12/17/2019: Subject was served an EmergencyProtection Order and trespassed from campus. (40/Ries)",Closed
12/15/2019,9:28 PM,12/15/2019,9:28 PM,Tidewater Hall,"2019-012226 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (45/Volpe)",Referred to OSC
12/15/2019,2:49 PM,12/9/2019,5:00 PM,Adams Hall,"2019-012196 / Sexual Assault / Rape / Dating Violence. Complainant (GMU) reportedbeing sexually assaulted by a former intimate partner (GMU). (40/Ries)",Pending
12/15/2019,12:45 AM,12/15/2019,12:45 AM,Potomac Heights,"2019-012215 / Liquor Law Violations. Four Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (41/Raeford)",Referred to OSC
"Saturday, December 14, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/14/2019,11:50 PM,12/14/2019,11:50 PM,Lot A,"2019-012213 / Hit and Run. Complainant (Non-GMU) reported a hit and run of a vehicle.(40/Ries)",Inactive
12/14/2019,11:43 PM,12/14/2019,11:43 PM,Lot A,"2019-012212 / Hit and Run. Complainant (Non-GMU) reported a hit and run of a vehicle.(40/Ries)",Inactive
12/14/2019,11:27 PM,12/14/2019,11:27 PM,EagleBank Arena,"2019-012210 / Simple Assault / Fight / Disorderly Conduct. Complainant (Non-GMU)reported being assaulted by an unknown subject. (36/Gannon)",Closed
12/14/2019,11:11 PM,12/14/2019,11:11 PM,EagleBank Arena,"2019-012209 / Drunkenness / Disorderly Conduct. Subject (Non-GMU) was arrestedand transported to Fairfax County Adult Detention Center for acting disorderly and beinghighly intoxicated in public. (41/Raeford)",Cleared by Arrest
12/14/2019,10:52 PM,12/14/2019,10:52 PM,EagleBank Arena,"2019-012206 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (Non-GMU) was transported to Inova Hospital for overconsumption of alcohol. (6/Aman)",Closed
12/14/2019,10:44 PM,12/14/2019,10:44 PM,EagleBank Arena,"2019-012205 / Drunkenness / Disorderly Conduct. Subject (Non-GMU) was arrestedand transported to Fairfax County Adult Detention Center for acting disorderly and beinghighly intoxicated in public. (46/Morrison)",Cleared by Arrest
12/14/2019,10:34 PM,12/14/2019,10:34 PM,EagleBank Arena,"2019-012263 / Simple Assault. Complainant (Non-GMU) reported being assaulted by aknown Subject (Non-GMU). (6/Aman)",Pending
12/14/2019,10:25 PM,12/14/2019,10:25 PM,EagleBank Arena,"2019-012203 / Drunkenness / Disorderly Conduct. Subject (Non-GMU) was arrestedand transported to Fairfax County Adult Detention Center for acting disorderly and beinghighly intoxicated in public. (23/DeLage)",Cleared by Arrest
12/14/2019,9:45 PM,12/14/2019,9:45 PM,EagleBank Arena,"2019-012202 / Simple Assault. Officers escorted two Subjects (Non-GMU) out ofEagleBank Arena for fighting. (23/DeLage)",Closed
12/14/2019,12:05 AM,12/14/2019,12:05 AM,EagleBank Arena,"2019-012173 / Simple Assault / Fight / Disorderly Conduct. Subject (GMU) was referredto Office of Student Conduct (OSC) for fighting. (41/Raeford)",Referred to OSC
"Friday, December 13, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/13/2019,10:47 AM,12/13/2019,10:47 AM,Potomac Heights,"2019-012143 / Drug/Narcotic Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (15/Daniels)",Referred to OSC
"Thursday, December 12, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/12/2019,9:45 PM,12/12/2019,9:45 PM,Sandbridge Hall,"2019-012131 / Liquor Law Violations / Medical Assist. Subject (GMU) was transportedto Inova Hospital for overconsumption of alcohol and also referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (54/Lighthiser)",Referred to OSC
"Wednesday, December 11, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, December 10, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/10/2019,1:09 PM,12/10/2019,1:09 PM,"ShenandoahParking Deck","2019-012078 / Simple Assault. Complainant (GMU) reported being grabbed by a Subject(GMU) during a road rage incident. (15/Daniels)",Inactive
12/10/2019,10:29 AM,12/8/2019,Undisclosed,"Fairfax Campus /StudentResidence Hall","CSA Report #121019 / Sexual Assault / Rape. Mandatory reporter notified GMUPD thata Complainant (GMU) disclosed being sexually assaulted on campus. Due toconfidentiality of reporting, limited information is available regarding this incident.",Information Only
"Monday, December 9, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/9/2019,6:35 PM,12/3/2019,Undisclosed,Tidewater Hall,"CSA Report #120919 / Sexual Assault / Rape. Mandatory reporter notified GMUPD thata Complainant (GMU) disclosed being sexually assaulted on campus. Due toconfidentiality of reporting, limited information is available regarding this incident.",Information Only
12/9/2019,4:05 AM,12/9/2019,4:05 AM,Robinson Hall-B,"2019-012046 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a window. (33/Parbadia)",Inactive
12/9/2019,2:29 AM,12/9/2019,2:29 AM,Peterson Building,"2019-012043 / Liquor Law Violations / Medical Assist. Subject (GMU) was transportedto Inova Hospital for overconsumption of alcohol and also referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (17/Bennett)",Referred to OSC
