112314,0750,112314,0750,"Braddock/Sideburn",Cleared by Arrest,"2014-025086 / Hit and Run. Complainant (GMU) reported a hitand run of a vehicle. Offender unknown/fled scene. Officerobtained arrest warrants for offender (GMU).(15/Lighthiser/39/Leone)"
"",,,,,,
112414,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
112414,0600,,,HQ,,Blotter Open
"",,,,,,
112414,0833,Unknown,Unknown,Mason Hall,Pending,"2014-025226 / Destruction/Damage/Vandalism of Property.Virginia State Flag was vandalized by an unknown subject.Damage estimated $190. (28/Hensley)"
"",,,,,,
112414,1457,112414,1457,Aquia Bldg,"Referred to OSCand OHRL","2014-025253 / Simple Assault /Destruction/Damage/Vandalism of Property. Officersresponded to incident involving a special needs subject (GMU)behaving erratically. Two students (GMU) were grabbed by thesubject during the incident but declined to press charges.Damage to picture frames estimated $35. Case referred to Officeof Student Conduct. (55/Higgins)"
"",,,,,,
112414,1600,"112114-112414",Unknown,"StudentApartments",Pending,"2014-025256 / Burglary. Complainant (GMU) reported the theftof property from unsecured dorm room. Loss estimated $1,200.(24/Lee)"
"",,,,,,
112514,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
112514,0600,,,HQ,,Blotter Open
"",,,,,,
112514,1014,"110914-112514",Unknown,"Sub-1 / Off-campus",Pending,"2014-025331 / Credit Card/Automatic Teller Machine Fraud.Complainant (GMU) reported fraudulent credit card purchases.Case pending investigation. Total loss $2,753.88 (28/Hensley)"
"",,,,,,
112614,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
112614,0600,,,HQ,,Blotter Open
"",,,,,,
112614,2353,112614,2353,"SouthsideLoading Dock",Inactive,"2014-025427 / Destruction/Damage/Vandalism of Property.Complainant (GMU) reported damage to a gate. Damageestimated $150. (38/Rourke)"
"",,,,,,
112714,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
112714,0600,,,HQ,,Blotter Open
"",,,,,,
112714,1436,11914,1300-1400,Dewberry Hall,Pending,"2014-025460 / Theft from Building. Complainant (non-GMU)reported theft of unattended property in unsecured area. Lossestimated $499. (36/Gannon)"
"",,,,,,
112814,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
112814,0600,,,HQ,,Blotter Open
"",,,,,,
112814,2150,112814,2150,Patriot Center,Closed,"2014-025502 / Simple Assault. Victim/Complainant (non-GMU) reported a simple assault. No injuries reported. Nocharges pressed against subject (non-GMU). (28/Hensley)"
"",,,,,,
112914,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
112914,0600,,,HQ,,Blotter Open
"",,,,,,
112914,1342,"112614-112914",Unknown,"StudentApartments",Inactive,"2014-025543 / Burglary. Victim/complainant (GMU) reportedthe theft of property from apartment. Loss estimated $1,350.(24/Lee)"
"",,,,,,
113014,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
113014,0600,,,HQ,,Blotter Open
"",,,,,,
113014,2224,113014,2224,"EngineeringBuilding","Cleared bySummons /Referred to OSC","2014-025618 / Destruction/Damage/Vandalism of Property.Subject (GMU) was issued a summons for vandalizing schoolproperty. Case referred to Office of Student Conduct.(48/Bennett)"
"",,,,,,
120114,0600,,,HQ,,Blotter Closed
"George Mason University Police DepartmentDaily Crime and Fire LogDecember 2014",,,,,,
"Wednesday, December 31, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Tuesday, December 30, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Monday, December 29, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
122914,0344,122914,0344,Arts and Design,"2014?027769 Trespassing and Narcotics Violation. Officer on patrol found 3 people (2GMU 1 Non?GMU)  trespassing in the building and found narcotics on one individual. 2GMU students were referred to Office of Student Conduct. Case pending lab analysis. (32 /Jochem)",Pending
"Sunday, December 28, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Saturday, December 27, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Friday, December 26, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Thursday, December 25, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Wednesday, December 24, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Tuesday, December 23, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Monday, December 22, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
122214,1134,122214,0630?0830,Aquatic Center,"2014?027492 Theft from Building. Complainant reported the theft of currency from anunattended wallet. Loss valued at $50.00. (24 / Lee)",Pending
122214,1010,122214,0615?0830,Aquatic Center,"2014?027485 Theft from Building. Complainant (GMU) reported the theft of currency froman unattended wallet. Loss valued at $60.00. (24 / Lee)",Pending
122214,0949,122214,0630?0730,Aquatic Center,"2014?027483 Theft from Building. Complainant (GMU) reported the theft of currency froman unattended backpack. Loss valued at $90.00. (24 / Lee)",Pending
122214,0052,122214,0052,"Ox Rd / BraddockRd.","2014?027462 Drunkeness / Liquor Law Violations. Officers conducted a traffic stop andfound the driver (non GMU Juvenile) was out past curfew and there were several underageintoxicated individuals in the vehicle. (36 / Gannon)",Pending
"Sunday, December 21, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
122114,1639,122114,1430?1600,Power Plant,"2014?027424 Larceny. Complainant (GMU) reported the theft of currency from his wallet.Loss $228.00. (38 / Rourke)",Pending
"Saturday, December 20, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
122014,2318,122014,1000,Hampton Roads,"2014?027389 Fraud / False Pretense. Complainant reported sending money to an unknownperson who had promised to return more money than was sent but failed to do so. (33 /Daniels)",Pending
"Friday, December 19, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
121914,2230,121914,2230,"Ox Road /Braddock","2014?027278 Drug / Narcotic Violation. Officer conducted a traffic stop and foundmarijuana and drug equipment in the vehicle. Offender (Non?GMU Juvenile) was releasedto his parents. (15 / Lighthiser)",Closed
"Thursday, December 18, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
121814,1239,121814,1239,Liberty Square,"2014?027164 / Drug/Narcotic Violations. Complainant (GMU) reported possible drugviolation. Officers responded to subject’s (GMU) dorm room and took possession of illegaldrugs and drug equipment. Subject was arrested and transported to Fairfax County ADC.(28/Hensley)",Cleared by Arrest
121814,1134,121814,1134,"Mason GlobalCenter","2014?027160 / Counterfeiting/Forgery. Complainant (GMU) reported a counterfeit bill.Case forwarded to outside agency. (24/Lee)",Inactive
"Wednesday, December 17, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
121714,1818,121714,1818,Freedom Center,"2014?027109 Disorderly conduct. Subject was acting disorderly and attempting to startfights. Subject was issued a trespass warning and escorted from the facility. (30 / Kessler)",Closed
121714,1551,121714,1551,Freedom Center,"2014?027103 All other offenses. Subject was arrested on an outstanding warrant fromArlington County after being stopped for a traffic violation. (34 / Ganley)",Cleared by arrest
121714,1528,111614,"Not reportedto police","On?CampusHousing / Fairfax","CSA Report #121714 / Fondling. On December 17, 2014, GMUPD was notified by a CampusSecurity Authority (CSA) that a female student reported being fondled by a male student(GMU) in a student residence hall on November 16, 2014. Due to confidentiality ofreporting, limited information is available regarding this incident. For more information onCampus Security Authority reporting, please visit http://police.gmu.edu/clery?act?reporting/campus?security?authority?csa/",N/A
121714,0057,121714,0057,Town Houses,"2014?027045 / Liquor Law Violations. Officers found four underage subjects (GMU) inpossession of alcohol. Case referred to Office of Student Conduct and Office of Housing andResidential Life (36/Gannon)","Referred to OSCand OHRL"
"Tuesday, December 16, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
121614,1750,051314,"Not reportedto police","On?CampusHousing / Fairfax","CSA Report #121614 / Sexual Assault. On December 16th, 2014, GMUPD was notified by aCampus Security Authority (CSA) that a female student reported being sexually assaultedby a male student (GMU) in a student residence hall on May 13, 2014. Due toconfidentiality of reporting, limited information is available regarding this incident. Formore information on Campus Security Authority reporting, please visithttp://police.gmu.edu/clery?act?reporting/campus?security?authority?csa/",N/A
121614,1001,"121214?121614",0001?1005,"Bridge betweenPatriot Circle andThe HUB","2014?026992 / Destruction/Damage/Vandalism of Property. Complainant (GMU) reporteddamage to pedestrian bridge. Damage estimated $69. (25/Dean)",Inactive
"Monday, December 15, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
121514,1152,121214,1030?1700,Hazel Hall,"2014?026918 / Burglary. Complainant (GMU) reported the theft of property fromunsecured office. Loss estimated $100. (38/Rourke)",Inactive
121514,1054,"112414?121514",1200?1130,Jackson Hall,"2014?026911 / Larceny. Complainant (GMU) reported theft of property from unattendedbicycle. Estimated loss $40. (25/Dean)",Inactive
"Sunday, December 14, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Saturday, December 13, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
121314,229,121314,1600?1900,Carrol Hall,"2014?026782 / Burglary. Complainant (GMU) reported theft of property from unsecureddorm room. Loss estimated $235. (24/Lee)",Inactive
121314,229,121314,0229,Southside Dining,"2014?026731 / Drunkenness / Liquor Law Violations. Officer on patrol observed a highlyintoxicated underage subject (GMU). Subject was arrested and transported to FairfaxCounty ADC. (32/Jochem)","Cleared by Arrest/ Referred toOSC"
"Friday, December 12, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Thursday, December 11, 2014",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
121114,109,121114,0109,"UniversityDr/GMUFieldhouse","2014?026582 / Possession with Intent to Distribute Drugs/Narcotics / Drug EquipmentViolations / Driving while Suspended. A Driver (GMU) was arrested and transported toFairfax ADC for possessing illegal drugs and drug equipment with intent to distributefollowing a traffic stop. (36/Gannon)",Cleared by Arrest
